"Access_to_Resources","Attendance","Distance_from_Home","Exam_Score","Extracurricular_Activities","Family_Income","Gender","Hours_Studied","Internet_Access","Learning_Disabilities","Motivation_Level","Parental_Education_Level","Parental_Involvement","Peer_Influence","Physical_Activity","Previous_Scores","School_Type","Sleep_Hours","Teacher_Quality","Tutoring_Sessions","Unnamed: 0","annotation_id","annotator","choice","created_at","id","lead_time","updated_at"
0,64,2,69,1,0,0,29,1,0,2,2,2,2,2,74,1,7,2,0,2842,589,"1","bad","2024-10-30T20:46:10.818307Z",331,4.376,"2024-10-30T20:46:10.818307Z"
2,92,0,70,0,1,1,27,1,0,2,2,1,1,2,96,1,10,2,0,4317,590,"1","bad","2024-10-30T20:46:13.015838Z",332,1.305,"2024-10-30T20:46:13.015838Z"
2,62,2,60,1,1,0,13,1,1,1,1,2,2,4,56,1,8,0,1,2656,591,"1","bad","2024-10-30T20:46:15.022269Z",333,0.908,"2024-10-30T20:46:15.022269Z"
2,65,2,64,0,2,1,19,1,0,1,0,1,1,4,93,0,8,0,1,3668,592,"1","bad","2024-10-30T20:46:16.355212Z",334,0.839,"2024-10-30T20:46:16.355212Z"
2,75,2,66,1,1,1,21,1,0,2,1,1,1,3,91,1,5,1,2,6064,593,"1","bad","2024-10-30T20:46:18.451883Z",335,0.966,"2024-10-30T20:46:18.451883Z"
1,68,2,66,1,2,1,27,1,1,0,1,1,2,4,80,1,8,2,3,6551,594,"1","bad","2024-10-30T20:46:20.446753Z",336,1.078,"2024-10-30T20:46:20.446753Z"
2,81,0,66,1,2,1,24,1,0,0,1,1,0,2,67,1,6,0,0,4459,595,"1","bad","2024-10-30T20:46:21.880477Z",337,0.806,"2024-10-30T20:46:21.880477Z"
2,61,2,67,1,2,1,26,1,0,2,0,0,0,6,95,0,9,2,0,1347,596,"1","bad","2024-10-30T20:46:23.627017Z",338,0.734,"2024-10-30T20:46:23.627017Z"
2,66,2,68,1,1,1,16,1,0,2,2,2,2,3,97,1,7,0,5,5190,597,"1","bad","2024-10-30T20:46:25.304657Z",339,2.46,"2024-10-30T20:50:37.911805Z"
2,71,1,66,1,1,1,23,1,0,1,1,2,2,5,63,1,6,0,1,6246,598,"1","bad","2024-10-30T20:46:26.683385Z",340,0.626,"2024-10-30T20:46:26.683385Z"
2,78,1,67,1,2,0,23,1,0,2,0,2,1,1,66,1,8,0,1,2296,599,"1","bad","2024-10-30T20:46:28.527974Z",341,1.009,"2024-10-30T20:46:28.527974Z"
2,90,2,73,1,1,1,35,0,0,1,1,0,1,4,92,0,7,2,0,1233,600,"1","bad","2024-10-30T20:46:32.666720Z",342,1.838,"2024-10-30T20:46:32.666720Z"
2,86,0,68,1,2,1,18,1,0,2,0,2,1,2,88,1,6,0,2,3399,688,"1","bad","2024-10-30T20:50:44.193185Z",343,3.129,"2024-10-30T20:50:44.193185Z"
2,79,2,65,1,2,1,16,0,0,1,0,2,2,3,67,0,6,0,2,5975,601,"1","bad","2024-10-30T20:46:36.389263Z",344,3.9050000000000002,"2024-10-30T20:50:47.550645Z"
0,79,2,66,1,2,0,5,1,0,1,0,0,1,3,89,0,9,2,3,1926,602,"1","bad","2024-10-30T20:46:38.421797Z",345,1.193,"2024-10-30T20:46:38.421797Z"
2,85,0,67,0,2,1,15,1,0,0,1,0,0,4,82,1,7,2,2,4562,603,"1","bad","2024-10-30T20:46:40.007488Z",346,0.838,"2024-10-30T20:46:40.007488Z"
2,89,0,70,0,0,1,21,1,0,1,2,1,1,5,90,1,7,2,4,4380,604,"1","bad","2024-10-30T20:46:42.440912Z",347,1.122,"2024-10-30T20:46:42.440912Z"
0,77,2,71,1,0,1,24,1,0,1,0,0,0,5,88,1,7,2,1,3667,605,"1","bad","2024-10-30T20:46:44.232253Z",348,0.903,"2024-10-30T20:46:44.232253Z"
0,81,0,68,1,1,0,15,1,0,0,2,2,2,2,90,0,7,2,1,6529,606,"1","bad","2024-10-30T20:46:48.357150Z",349,2.384,"2024-10-30T20:46:48.358146Z"
2,96,2,72,0,1,1,20,1,0,2,0,2,1,3,71,1,6,0,5,834,607,"1","bad","2024-10-30T20:46:50.435040Z",350,1.301,"2024-10-30T20:46:50.435040Z"
2,74,2,70,1,1,0,24,1,0,2,0,0,2,3,78,1,6,0,3,427,608,"1","bad","2024-10-30T20:46:52.582903Z",351,1.284,"2024-10-30T20:46:52.582903Z"
2,62,2,65,0,1,0,25,1,0,1,0,2,2,3,84,1,10,2,2,1213,609,"1","bad","2024-10-30T20:46:54.755206Z",352,1.01,"2024-10-30T20:46:54.755206Z"
2,67,2,61,0,2,1,10,0,0,2,1,2,2,3,65,1,4,2,3,2010,610,"1","bad","2024-10-30T20:46:57.475108Z",353,0.789,"2024-10-30T20:46:57.475108Z"
0,78,2,66,1,0,1,13,1,0,0,0,2,1,3,88,1,8,1,0,265,611,"1","bad","2024-10-30T20:46:59.816646Z",354,1.315,"2024-10-30T20:46:59.816646Z"
2,90,2,70,0,1,1,24,1,0,2,2,2,1,2,58,0,7,2,2,2128,612,"1","bad","2024-10-30T20:47:02.423363Z",355,1.739,"2024-10-30T20:47:02.423363Z"
0,89,2,71,1,1,0,24,1,0,2,2,2,2,2,68,1,5,0,0,688,613,"1","bad","2024-10-30T20:47:04.755680Z",356,1.055,"2024-10-30T20:47:04.755680Z"
1,64,2,60,1,2,1,13,1,0,0,1,2,2,4,50,1,7,1,0,3371,614,"1","bad","2024-10-30T20:47:10.718978Z",357,1.071,"2024-10-30T20:47:10.718978Z"
